ocel:oid,ocel:type,lot_id,slot_no,area,module_type
L1062_05,Product,L1062,5.0,,
L1062_06,Product,L1062,6.0,,
L1062_07,Product,L1062,7.0,,
L1062_08,Product,L1062,8.0,,
L1062_09,Product,L1062,9.0,,
L1062_10,Product,L1062,10.0,,
L1062_11,Product,L1062,11.0,,
L1062_12,Product,L1062,12.0,,
L1062_13,Product,L1062,13.0,,
L1062_14,Product,L1062,14.0,,
L1062_15,Product,L1062,15.0,,
L1062_16,Product,L1062,16.0,,
L1062_17,Product,L1062,17.0,,
L1062_18,Product,L1062,18.0,,
L1062_19,Product,L1062,19.0,,
L1062_20,Product,L1062,20.0,,
L1062_21,Product,L1062,21.0,,
L1062_22,Product,L1062,22.0,,
L1062_23,Product,L1062,23.0,,
L1062_24,Product,L1062,24.0,,
L1063_01,Product,L1063,1.0,,
L1063_02,Product,L1063,2.0,,
L1063_03,Product,L1063,3.0,,
L1063_04,Product,L1063,4.0,,
L1063_05,Product,L1063,5.0,,
L1063_06,Product,L1063,6.0,,
L1063_07,Product,L1063,7.0,,
L1063_08,Product,L1063,8.0,,
L1063_09,Product,L1063,9.0,,
L1063_10,Product,L1063,10.0,,
L1063_11,Product,L1063,11.0,,
L1063_12,Product,L1063,12.0,,
L1063_13,Product,L1063,13.0,,
L1063_14,Product,L1063,14.0,,
L1063_15,Product,L1063,15.0,,
L1063_16,Product,L1063,16.0,,
L1063_17,Product,L1063,17.0,,
L1063_18,Product,L1063,18.0,,
L1063_19,Product,L1063,19.0,,
L1063_20,Product,L1063,20.0,,
L1063_21,Product,L1063,21.0,,
L1063_22,Product,L1063,22.0,,
L1063_23,Product,L1063,23.0,,
L1063_24,Product,L1063,24.0,,
L1064_01,Product,L1064,1.0,,
L1064_02,Product,L1064,2.0,,
L1064_03,Product,L1064,3.0,,
L1064_04,Product,L1064,4.0,,
L1064_05,Product,L1064,5.0,,
L1064_06,Product,L1064,6.0,,
L1064_07,Product,L1064,7.0,,
L1064_08,Product,L1064,8.0,,
L1064_09,Product,L1064,9.0,,
L1064_10,Product,L1064,10.0,,
L1064_11,Product,L1064,11.0,,
L1064_12,Product,L1064,12.0,,
L1064_13,Product,L1064,13.0,,
L1064_14,Product,L1064,14.0,,
L1064_15,Product,L1064,15.0,,
L1064_16,Product,L1064,16.0,,
L1064_17,Product,L1064,17.0,,
L1064_18,Product,L1064,18.0,,
L1064_19,Product,L1064,19.0,,
L1064_20,Product,L1064,20.0,,
L1064_21,Product,L1064,21.0,,
L1064_22,Product,L1064,22.0,,
L1064_23,Product,L1064,23.0,,
L1064_24,Product,L1064,24.0,,
L1065_01,Product,L1065,1.0,,
L1065_02,Product,L1065,2.0,,
L1065_03,Product,L1065,3.0,,
L1065_04,Product,L1065,4.0,,
L1065_05,Product,L1065,5.0,,
L1065_06,Product,L1065,6.0,,
L1065_07,Product,L1065,7.0,,
L1065_08,Product,L1065,8.0,,
L1065_09,Product,L1065,9.0,,
L1065_10,Product,L1065,10.0,,
L1065_11,Product,L1065,11.0,,
L1065_12,Product,L1065,12.0,,
L1065_13,Product,L1065,13.0,,
L1065_14,Product,L1065,14.0,,
L1065_15,Product,L1065,15.0,,
L1065_16,Product,L1065,16.0,,
L1065_17,Product,L1065,17.0,,
L1065_18,Product,L1065,18.0,,
L1065_19,Product,L1065,19.0,,
L1065_20,Product,L1065,20.0,,
L1065_21,Product,L1065,21.0,,
L1065_22,Product,L1065,22.0,,
L1065_23,Product,L1065,23.0,,
L1065_24,Product,L1065,24.0,,
L1066_01,Product,L1066,1.0,,
L1066_02,Product,L1066,2.0,,
L1066_03,Product,L1066,3.0,,
L1066_04,Product,L1066,4.0,,
L1066_05,Product,L1066,5.0,,
L1066_06,Product,L1066,6.0,,
L1066_07,Product,L1066,7.0,,
L1066_08,Product,L1066,8.0,,
L1066_09,Product,L1066,9.0,,
L1066_10,Product,L1066,10.0,,
L1066_11,Product,L1066,11.0,,
L1066_12,Product,L1066,12.0,,
L1066_13,Product,L1066,13.0,,
L1066_14,Product,L1066,14.0,,
L1066_15,Product,L1066,15.0,,
L1066_16,Product,L1066,16.0,,
L1066_17,Product,L1066,17.0,,
L1066_18,Product,L1066,18.0,,
L1066_19,Product,L1066,19.0,,
L1066_20,Product,L1066,20.0,,
L1066_21,Product,L1066,21.0,,
L1066_22,Product,L1066,22.0,,
L1066_23,Product,L1066,23.0,,
L1066_24,Product,L1066,24.0,,
L1067_01,Product,L1067,1.0,,
L1067_02,Product,L1067,2.0,,
L1067_03,Product,L1067,3.0,,
L1067_04,Product,L1067,4.0,,
L1067_05,Product,L1067,5.0,,
L1067_06,Product,L1067,6.0,,
L1067_07,Product,L1067,7.0,,
L1067_08,Product,L1067,8.0,,
L1067_09,Product,L1067,9.0,,
L1067_10,Product,L1067,10.0,,
L1067_11,Product,L1067,11.0,,
L1067_12,Product,L1067,12.0,,
L1067_13,Product,L1067,13.0,,
L1067_14,Product,L1067,14.0,,
L1067_15,Product,L1067,15.0,,
L1067_16,Product,L1067,16.0,,
L1067_17,Product,L1067,17.0,,
L1067_18,Product,L1067,18.0,,
L1067_19,Product,L1067,19.0,,
L1067_20,Product,L1067,20.0,,
L1067_21,Product,L1067,21.0,,
L1067_22,Product,L1067,22.0,,
L1067_23,Product,L1067,23.0,,
L1067_24,Product,L1067,24.0,,
L1068_01,Product,L1068,1.0,,
L1068_02,Product,L1068,2.0,,
L1068_03,Product,L1068,3.0,,
L1068_04,Product,L1068,4.0,,
L1068_05,Product,L1068,5.0,,
L1068_06,Product,L1068,6.0,,
L1068_07,Product,L1068,7.0,,
L1068_08,Product,L1068,8.0,,
L1068_09,Product,L1068,9.0,,
L1068_10,Product,L1068,10.0,,
L1068_11,Product,L1068,11.0,,
L1068_12,Product,L1068,12.0,,
L1068_13,Product,L1068,13.0,,
L1068_14,Product,L1068,14.0,,
L1068_15,Product,L1068,15.0,,
L1068_16,Product,L1068,16.0,,
L1068_17,Product,L1068,17.0,,
L1068_18,Product,L1068,18.0,,
L1068_19,Product,L1068,19.0,,
L1068_20,Product,L1068,20.0,,
L1068_21,Product,L1068,21.0,,
L1068_22,Product,L1068,22.0,,
L1068_23,Product,L1068,23.0,,
L1068_24,Product,L1068,24.0,,
L1069_01,Product,L1069,1.0,,
L1069_02,Product,L1069,2.0,,
L1069_03,Product,L1069,3.0,,
L1069_04,Product,L1069,4.0,,
L1069_05,Product,L1069,5.0,,
L1069_06,Product,L1069,6.0,,
L1069_07,Product,L1069,7.0,,
L1069_08,Product,L1069,8.0,,
L1069_09,Product,L1069,9.0,,
L1069_10,Product,L1069,10.0,,
L1069_11,Product,L1069,11.0,,
L1069_12,Product,L1069,12.0,,
L1069_13,Product,L1069,13.0,,
L1069_14,Product,L1069,14.0,,
L1069_15,Product,L1069,15.0,,
L1069_16,Product,L1069,16.0,,
L1069_17,Product,L1069,17.0,,
L1069_18,Product,L1069,18.0,,
L1069_19,Product,L1069,19.0,,
L1069_20,Product,L1069,20.0,,
L1069_21,Product,L1069,21.0,,
L1069_22,Product,L1069,22.0,,
L1069_23,Product,L1069,23.0,,
L1069_24,Product,L1069,24.0,,
L1070_01,Product,L1070,1.0,,
L1070_02,Product,L1070,2.0,,
L1070_03,Product,L1070,3.0,,
L1070_04,Product,L1070,4.0,,
L1070_05,Product,L1070,5.0,,
L1070_06,Product,L1070,6.0,,
L1070_07,Product,L1070,7.0,,
L1070_08,Product,L1070,8.0,,
L1070_09,Product,L1070,9.0,,
L1070_10,Product,L1070,10.0,,
L1070_11,Product,L1070,11.0,,
L1070_12,Product,L1070,12.0,,
L1070_13,Product,L1070,13.0,,
L1070_14,Product,L1070,14.0,,
L1070_15,Product,L1070,15.0,,
L1070_16,Product,L1070,16.0,,
L1070_17,Product,L1070,17.0,,
L1070_18,Product,L1070,18.0,,
L1070_19,Product,L1070,19.0,,
L1070_20,Product,L1070,20.0,,
L1070_21,Product,L1070,21.0,,
L1070_22,Product,L1070,22.0,,
L1070_23,Product,L1070,23.0,,
L1070_24,Product,L1070,24.0,,
L1071_01,Product,L1071,1.0,,
L1071_02,Product,L1071,2.0,,
L1071_03,Product,L1071,3.0,,
L1071_04,Product,L1071,4.0,,
L1071_05,Product,L1071,5.0,,
L1071_06,Product,L1071,6.0,,
L1071_07,Product,L1071,7.0,,
L1071_08,Product,L1071,8.0,,
L1071_09,Product,L1071,9.0,,
L1071_10,Product,L1071,10.0,,
L1071_11,Product,L1071,11.0,,
L1071_12,Product,L1071,12.0,,
L1071_13,Product,L1071,13.0,,
L1071_14,Product,L1071,14.0,,
L1071_15,Product,L1071,15.0,,
L1071_16,Product,L1071,16.0,,
L1071_17,Product,L1071,17.0,,
L1071_18,Product,L1071,18.0,,
L1071_19,Product,L1071,19.0,,
L1071_20,Product,L1071,20.0,,
L1071_21,Product,L1071,21.0,,
L1071_22,Product,L1071,22.0,,
L1071_23,Product,L1071,23.0,,
L1071_24,Product,L1071,24.0,,
L1072_01,Product,L1072,1.0,,
L1072_02,Product,L1072,2.0,,
L1072_03,Product,L1072,3.0,,
L1072_04,Product,L1072,4.0,,
L1072_05,Product,L1072,5.0,,
L1072_06,Product,L1072,6.0,,
L1072_07,Product,L1072,7.0,,
L1072_08,Product,L1072,8.0,,
L1072_09,Product,L1072,9.0,,
L1072_10,Product,L1072,10.0,,
L1072_11,Product,L1072,11.0,,
L1072_12,Product,L1072,12.0,,
L1072_13,Product,L1072,13.0,,
L1072_14,Product,L1072,14.0,,
L1072_15,Product,L1072,15.0,,
L1072_16,Product,L1072,16.0,,
L1072_17,Product,L1072,17.0,,
L1072_18,Product,L1072,18.0,,
L1072_19,Product,L1072,19.0,,
L1072_20,Product,L1072,20.0,,
L1072_21,Product,L1072,21.0,,
L1072_22,Product,L1072,22.0,,
L1072_23,Product,L1072,23.0,,
L1072_24,Product,L1072,24.0,,
L1073_01,Product,L1073,1.0,,
L1073_02,Product,L1073,2.0,,
L1073_03,Product,L1073,3.0,,
L1073_04,Product,L1073,4.0,,
L1073_05,Product,L1073,5.0,,
L1073_06,Product,L1073,6.0,,
L1073_07,Product,L1073,7.0,,
L1073_08,Product,L1073,8.0,,
L1073_09,Product,L1073,9.0,,
L1073_10,Product,L1073,10.0,,
L1073_11,Product,L1073,11.0,,
L1073_12,Product,L1073,12.0,,
L1073_13,Product,L1073,13.0,,
L1073_14,Product,L1073,14.0,,
L1073_15,Product,L1073,15.0,,
L1073_16,Product,L1073,16.0,,
L1073_17,Product,L1073,17.0,,
L1073_18,Product,L1073,18.0,,
L1073_19,Product,L1073,19.0,,
L1073_20,Product,L1073,20.0,,
L1073_21,Product,L1073,21.0,,
L1073_22,Product,L1073,22.0,,
L1073_23,Product,L1073,23.0,,
L1073_24,Product,L1073,24.0,,
L1074_01,Product,L1074,1.0,,
L1074_02,Product,L1074,2.0,,
L1074_03,Product,L1074,3.0,,
L1074_04,Product,L1074,4.0,,
L1074_05,Product,L1074,5.0,,
L1074_06,Product,L1074,6.0,,
L1074_07,Product,L1074,7.0,,
L1074_08,Product,L1074,8.0,,
L1074_09,Product,L1074,9.0,,
L1074_10,Product,L1074,10.0,,
L1074_11,Product,L1074,11.0,,
L1074_12,Product,L1074,12.0,,
L1074_13,Product,L1074,13.0,,
L1074_14,Product,L1074,14.0,,
L1074_15,Product,L1074,15.0,,
L1074_16,Product,L1074,16.0,,
L1074_17,Product,L1074,17.0,,
L1074_18,Product,L1074,18.0,,
L1074_19,Product,L1074,19.0,,
L1074_20,Product,L1074,20.0,,
L1074_21,Product,L1074,21.0,,
L1074_22,Product,L1074,22.0,,
L1074_23,Product,L1074,23.0,,
L1074_24,Product,L1074,24.0,,
L1075_01,Product,L1075,1.0,,
L1075_02,Product,L1075,2.0,,
L1075_03,Product,L1075,3.0,,
L1075_04,Product,L1075,4.0,,
L1075_05,Product,L1075,5.0,,
L1075_06,Product,L1075,6.0,,
L1075_07,Product,L1075,7.0,,
L1075_08,Product,L1075,8.0,,
L1075_09,Product,L1075,9.0,,
L1075_10,Product,L1075,10.0,,
L1075_11,Product,L1075,11.0,,
L1075_12,Product,L1075,12.0,,
L1075_13,Product,L1075,13.0,,
L1075_14,Product,L1075,14.0,,
L1075_15,Product,L1075,15.0,,
L1075_16,Product,L1075,16.0,,
L1075_17,Product,L1075,17.0,,
L1075_18,Product,L1075,18.0,,
L1075_19,Product,L1075,19.0,,
L1075_20,Product,L1075,20.0,,
L1075_21,Product,L1075,21.0,,
L1075_22,Product,L1075,22.0,,
L1075_23,Product,L1075,23.0,,
L1075_24,Product,L1075,24.0,,
L1076_01,Product,L1076,1.0,,
L1076_02,Product,L1076,2.0,,
L1076_03,Product,L1076,3.0,,
L1076_04,Product,L1076,4.0,,
L1076_05,Product,L1076,5.0,,
L1076_06,Product,L1076,6.0,,
L1076_07,Product,L1076,7.0,,
L1076_08,Product,L1076,8.0,,
L1076_09,Product,L1076,9.0,,
L1076_10,Product,L1076,10.0,,
L1076_11,Product,L1076,11.0,,
L1076_12,Product,L1076,12.0,,
L1076_13,Product,L1076,13.0,,
L1076_14,Product,L1076,14.0,,
L1076_15,Product,L1076,15.0,,
L1076_16,Product,L1076,16.0,,
L1076_17,Product,L1076,17.0,,
L1076_18,Product,L1076,18.0,,
L1076_19,Product,L1076,19.0,,
L1076_20,Product,L1076,20.0,,
L1076_21,Product,L1076,21.0,,
L1076_22,Product,L1076,22.0,,
L1076_23,Product,L1076,23.0,,
L1076_24,Product,L1076,24.0,,
L1077_01,Product,L1077,1.0,,
L1077_02,Product,L1077,2.0,,
L1077_03,Product,L1077,3.0,,
L1077_04,Product,L1077,4.0,,
L1077_05,Product,L1077,5.0,,
L1077_06,Product,L1077,6.0,,
L1077_07,Product,L1077,7.0,,
L1077_08,Product,L1077,8.0,,
L1077_09,Product,L1077,9.0,,
L1077_10,Product,L1077,10.0,,
L1077_11,Product,L1077,11.0,,
L1077_12,Product,L1077,12.0,,
L1077_13,Product,L1077,13.0,,
L1077_14,Product,L1077,14.0,,
L1077_15,Product,L1077,15.0,,
L1077_16,Product,L1077,16.0,,
L1077_17,Product,L1077,17.0,,
L1077_18,Product,L1077,18.0,,
L1077_19,Product,L1077,19.0,,
L1077_20,Product,L1077,20.0,,
L1077_21,Product,L1077,21.0,,
L1077_22,Product,L1077,22.0,,
L1077_23,Product,L1077,23.0,,
L1077_24,Product,L1077,24.0,,
L1078_01,Product,L1078,1.0,,
L1078_02,Product,L1078,2.0,,
L1078_03,Product,L1078,3.0,,
L1078_04,Product,L1078,4.0,,
L1078_05,Product,L1078,5.0,,
L1078_06,Product,L1078,6.0,,
L1078_07,Product,L1078,7.0,,
L1078_08,Product,L1078,8.0,,
L1078_09,Product,L1078,9.0,,
L1078_10,Product,L1078,10.0,,
L1078_11,Product,L1078,11.0,,
L1078_12,Product,L1078,12.0,,
L1078_13,Product,L1078,13.0,,
L1078_14,Product,L1078,14.0,,
L1078_15,Product,L1078,15.0,,
L1078_16,Product,L1078,16.0,,
L1078_17,Product,L1078,17.0,,
L1078_18,Product,L1078,18.0,,
L1078_19,Product,L1078,19.0,,
L1078_20,Product,L1078,20.0,,
L1078_21,Product,L1078,21.0,,
L1078_22,Product,L1078,22.0,,
L1078_23,Product,L1078,23.0,,
L1078_24,Product,L1078,24.0,,
L1079_01,Product,L1079,1.0,,
L1079_02,Product,L1079,2.0,,
L1079_03,Product,L1079,3.0,,
L1079_04,Product,L1079,4.0,,
L1079_05,Product,L1079,5.0,,
L1079_06,Product,L1079,6.0,,
L1079_07,Product,L1079,7.0,,
L1079_08,Product,L1079,8.0,,
L1079_09,Product,L1079,9.0,,
L1079_10,Product,L1079,10.0,,
L1079_11,Product,L1079,11.0,,
L1079_12,Product,L1079,12.0,,
L1079_13,Product,L1079,13.0,,
L1079_14,Product,L1079,14.0,,
L1079_15,Product,L1079,15.0,,
L1079_16,Product,L1079,16.0,,
L1079_17,Product,L1079,17.0,,
L1079_18,Product,L1079,18.0,,
L1079_19,Product,L1079,19.0,,
L1079_20,Product,L1079,20.0,,
L1079_21,Product,L1079,21.0,,
L1079_22,Product,L1079,22.0,,
L1079_23,Product,L1079,23.0,,
L1079_24,Product,L1079,24.0,,
L1080_01,Product,L1080,1.0,,
L1080_02,Product,L1080,2.0,,
L1080_03,Product,L1080,3.0,,
L1080_04,Product,L1080,4.0,,
L1080_05,Product,L1080,5.0,,
L1080_06,Product,L1080,6.0,,
L1080_07,Product,L1080,7.0,,
L1080_08,Product,L1080,8.0,,
L1080_09,Product,L1080,9.0,,
L1080_10,Product,L1080,10.0,,
L1080_11,Product,L1080,11.0,,
L1080_12,Product,L1080,12.0,,
L1080_13,Product,L1080,13.0,,
L1080_14,Product,L1080,14.0,,
L1080_15,Product,L1080,15.0,,
L1080_16,Product,L1080,16.0,,
L1080_17,Product,L1080,17.0,,
L1080_18,Product,L1080,18.0,,
L1080_19,Product,L1080,19.0,,
L1080_20,Product,L1080,20.0,,
L1080_21,Product,L1080,21.0,,
L1080_22,Product,L1080,22.0,,
L1080_23,Product,L1080,23.0,,
L1080_24,Product,L1080,24.0,,
L1081_01,Product,L1081,1.0,,
L1081_02,Product,L1081,2.0,,
L1081_03,Product,L1081,3.0,,
L1081_04,Product,L1081,4.0,,
L1081_05,Product,L1081,5.0,,
L1081_06,Product,L1081,6.0,,
L1081_07,Product,L1081,7.0,,
L1081_08,Product,L1081,8.0,,
L1081_09,Product,L1081,9.0,,
L1081_10,Product,L1081,10.0,,
L1081_11,Product,L1081,11.0,,
L1081_12,Product,L1081,12.0,,
L1081_13,Product,L1081,13.0,,
L1081_14,Product,L1081,14.0,,
L1081_15,Product,L1081,15.0,,
L1081_16,Product,L1081,16.0,,
L1081_17,Product,L1081,17.0,,
L1081_18,Product,L1081,18.0,,
L1081_19,Product,L1081,19.0,,
L1081_20,Product,L1081,20.0,,
L1081_21,Product,L1081,21.0,,
L1081_22,Product,L1081,22.0,,
L1081_23,Product,L1081,23.0,,
L1081_24,Product,L1081,24.0,,
L1082_01,Product,L1082,1.0,,
L1082_02,Product,L1082,2.0,,
L1082_03,Product,L1082,3.0,,
L1082_04,Product,L1082,4.0,,
L1082_05,Product,L1082,5.0,,
L1082_06,Product,L1082,6.0,,
L1082_07,Product,L1082,7.0,,
L1082_08,Product,L1082,8.0,,
L1082_09,Product,L1082,9.0,,
L1082_10,Product,L1082,10.0,,
L1082_11,Product,L1082,11.0,,
L1082_12,Product,L1082,12.0,,
L1082_13,Product,L1082,13.0,,
L1082_14,Product,L1082,14.0,,
L1082_15,Product,L1082,15.0,,
L1082_16,Product,L1082,16.0,,
L1082_17,Product,L1082,17.0,,
L1082_18,Product,L1082,18.0,,
L1082_19,Product,L1082,19.0,,
L1082_20,Product,L1082,20.0,,
L1082_21,Product,L1082,21.0,,
L1082_22,Product,L1082,22.0,,
L1082_23,Product,L1082,23.0,,
L1082_24,Product,L1082,24.0,,
L1083_01,Product,L1083,1.0,,
L1083_02,Product,L1083,2.0,,
L1083_03,Product,L1083,3.0,,
L1083_04,Product,L1083,4.0,,
L1083_05,Product,L1083,5.0,,
L1083_06,Product,L1083,6.0,,
L1083_07,Product,L1083,7.0,,
L1083_08,Product,L1083,8.0,,
L1083_09,Product,L1083,9.0,,
L1083_10,Product,L1083,10.0,,
L1083_11,Product,L1083,11.0,,
L1083_12,Product,L1083,12.0,,
L1083_13,Product,L1083,13.0,,
L1083_14,Product,L1083,14.0,,
L1083_15,Product,L1083,15.0,,
L1083_16,Product,L1083,16.0,,
L1083_17,Product,L1083,17.0,,
L1083_18,Product,L1083,18.0,,
L1083_19,Product,L1083,19.0,,
L1083_20,Product,L1083,20.0,,
L1083_21,Product,L1083,21.0,,
L1083_22,Product,L1083,22.0,,
L1083_23,Product,L1083,23.0,,
L1083_24,Product,L1083,24.0,,
L1084_01,Product,L1084,1.0,,
L1084_02,Product,L1084,2.0,,
L1084_03,Product,L1084,3.0,,
L1084_04,Product,L1084,4.0,,
L1084_05,Product,L1084,5.0,,
L1084_06,Product,L1084,6.0,,
L1084_07,Product,L1084,7.0,,
L1084_08,Product,L1084,8.0,,
L1084_09,Product,L1084,9.0,,
L1084_10,Product,L1084,10.0,,
L1084_11,Product,L1084,11.0,,
L1084_12,Product,L1084,12.0,,
L1084_13,Product,L1084,13.0,,
L1084_14,Product,L1084,14.0,,
L1084_15,Product,L1084,15.0,,
L1084_16,Product,L1084,16.0,,
L1084_17,Product,L1084,17.0,,
L1084_18,Product,L1084,18.0,,
L1084_19,Product,L1084,19.0,,
L1084_20,Product,L1084,20.0,,
L1084_21,Product,L1084,21.0,,
L1084_22,Product,L1084,22.0,,
L1084_23,Product,L1084,23.0,,
L1084_24,Product,L1084,24.0,,
L1085_01,Product,L1085,1.0,,
L1085_02,Product,L1085,2.0,,
L1085_03,Product,L1085,3.0,,
L1085_04,Product,L1085,4.0,,
L1085_05,Product,L1085,5.0,,
L1085_06,Product,L1085,6.0,,
L1085_07,Product,L1085,7.0,,
L1085_08,Product,L1085,8.0,,
L1085_09,Product,L1085,9.0,,
L1085_10,Product,L1085,10.0,,
L1085_11,Product,L1085,11.0,,
L1085_12,Product,L1085,12.0,,
L1085_13,Product,L1085,13.0,,
L1085_14,Product,L1085,14.0,,
L1085_15,Product,L1085,15.0,,
L1085_16,Product,L1085,16.0,,
L1085_17,Product,L1085,17.0,,
L1085_18,Product,L1085,18.0,,
L1085_19,Product,L1085,19.0,,
L1085_20,Product,L1085,20.0,,
L1085_21,Product,L1085,21.0,,
L1085_22,Product,L1085,22.0,,
L1085_23,Product,L1085,23.0,,
L1085_24,Product,L1085,24.0,,
L1086_01,Product,L1086,1.0,,
L1086_02,Product,L1086,2.0,,
L1086_03,Product,L1086,3.0,,
L1086_04,Product,L1086,4.0,,
L1086_05,Product,L1086,5.0,,
L1086_06,Product,L1086,6.0,,
L1086_07,Product,L1086,7.0,,
L1086_08,Product,L1086,8.0,,
L1086_09,Product,L1086,9.0,,
L1086_10,Product,L1086,10.0,,
L1086_11,Product,L1086,11.0,,
L1086_12,Product,L1086,12.0,,
L1086_13,Product,L1086,13.0,,
L1086_14,Product,L1086,14.0,,
L1086_15,Product,L1086,15.0,,
L1086_16,Product,L1086,16.0,,
L1086_17,Product,L1086,17.0,,
L1086_18,Product,L1086,18.0,,
L1086_19,Product,L1086,19.0,,
L1086_20,Product,L1086,20.0,,
L1086_21,Product,L1086,21.0,,
L1086_22,Product,L1086,22.0,,
L1086_23,Product,L1086,23.0,,
L1086_24,Product,L1086,24.0,,
L1087_01,Product,L1087,1.0,,
L1087_02,Product,L1087,2.0,,
L1087_03,Product,L1087,3.0,,
L1087_04,Product,L1087,4.0,,
L1087_05,Product,L1087,5.0,,
L1087_06,Product,L1087,6.0,,
L1087_07,Product,L1087,7.0,,
L1087_08,Product,L1087,8.0,,
L1087_09,Product,L1087,9.0,,
L1087_10,Product,L1087,10.0,,
L1087_11,Product,L1087,11.0,,
L1087_12,Product,L1087,12.0,,
L1087_13,Product,L1087,13.0,,
L1087_14,Product,L1087,14.0,,
L1087_15,Product,L1087,15.0,,
L1087_16,Product,L1087,16.0,,
L1087_17,Product,L1087,17.0,,
L1087_18,Product,L1087,18.0,,
L1087_19,Product,L1087,19.0,,
L1087_20,Product,L1087,20.0,,
L1087_21,Product,L1087,21.0,,
L1087_22,Product,L1087,22.0,,
L1087_23,Product,L1087,23.0,,
L1087_24,Product,L1087,24.0,,
L1088_01,Product,L1088,1.0,,
L1088_02,Product,L1088,2.0,,
L1088_03,Product,L1088,3.0,,
L1088_04,Product,L1088,4.0,,
L1088_05,Product,L1088,5.0,,
L1088_06,Product,L1088,6.0,,
L1088_07,Product,L1088,7.0,,
L1088_08,Product,L1088,8.0,,
L1088_09,Product,L1088,9.0,,
L1088_10,Product,L1088,10.0,,
L1088_11,Product,L1088,11.0,,
L1088_12,Product,L1088,12.0,,
L1088_13,Product,L1088,13.0,,
L1088_14,Product,L1088,14.0,,
L1088_15,Product,L1088,15.0,,
L1088_16,Product,L1088,16.0,,
L1088_17,Product,L1088,17.0,,
L1088_18,Product,L1088,18.0,,
L1088_19,Product,L1088,19.0,,
L1088_20,Product,L1088,20.0,,
L1088_21,Product,L1088,21.0,,
L1088_22,Product,L1088,22.0,,
L1088_23,Product,L1088,23.0,,
L1088_24,Product,L1088,24.0,,
L1089_01,Product,L1089,1.0,,
L1089_02,Product,L1089,2.0,,
L1089_03,Product,L1089,3.0,,
L1089_04,Product,L1089,4.0,,
L1089_05,Product,L1089,5.0,,
L1089_06,Product,L1089,6.0,,
L1089_07,Product,L1089,7.0,,
L1089_08,Product,L1089,8.0,,
L1089_09,Product,L1089,9.0,,
L1089_10,Product,L1089,10.0,,
L1089_11,Product,L1089,11.0,,
L1089_12,Product,L1089,12.0,,
L1089_13,Product,L1089,13.0,,
L1089_14,Product,L1089,14.0,,
L1089_15,Product,L1089,15.0,,
L1089_16,Product,L1089,16.0,,
L1089_17,Product,L1089,17.0,,
L1089_18,Product,L1089,18.0,,
L1089_19,Product,L1089,19.0,,
L1089_20,Product,L1089,20.0,,
L1089_21,Product,L1089,21.0,,
L1089_22,Product,L1089,22.0,,
L1089_23,Product,L1089,23.0,,
L1089_24,Product,L1089,24.0,,
L1090_01,Product,L1090,1.0,,
L1090_02,Product,L1090,2.0,,
L1090_03,Product,L1090,3.0,,
L1090_04,Product,L1090,4.0,,
L1090_05,Product,L1090,5.0,,
L1090_06,Product,L1090,6.0,,
L1090_07,Product,L1090,7.0,,
L1090_08,Product,L1090,8.0,,
L1090_09,Product,L1090,9.0,,
L1090_10,Product,L1090,10.0,,
L1090_11,Product,L1090,11.0,,
L1090_12,Product,L1090,12.0,,
L1090_13,Product,L1090,13.0,,
L1090_14,Product,L1090,14.0,,
L1090_15,Product,L1090,15.0,,
L1090_16,Product,L1090,16.0,,
L1090_17,Product,L1090,17.0,,
L1090_18,Product,L1090,18.0,,
L1090_19,Product,L1090,19.0,,
L1090_20,Product,L1090,20.0,,
L1090_21,Product,L1090,21.0,,
L1090_22,Product,L1090,22.0,,
L1090_23,Product,L1090,23.0,,
L1090_24,Product,L1090,24.0,,
L1091_01,Product,L1091,1.0,,
L1091_02,Product,L1091,2.0,,
L1091_03,Product,L1091,3.0,,
L1091_04,Product,L1091,4.0,,
L1091_05,Product,L1091,5.0,,
L1091_06,Product,L1091,6.0,,
L1091_07,Product,L1091,7.0,,
L1091_08,Product,L1091,8.0,,
L1091_09,Product,L1091,9.0,,
L1091_10,Product,L1091,10.0,,
L1091_11,Product,L1091,11.0,,
L1091_12,Product,L1091,12.0,,
L1091_13,Product,L1091,13.0,,
L1091_14,Product,L1091,14.0,,
L1091_15,Product,L1091,15.0,,
L1091_16,Product,L1091,16.0,,
L1091_17,Product,L1091,17.0,,
L1091_18,Product,L1091,18.0,,
L1091_19,Product,L1091,19.0,,
L1091_20,Product,L1091,20.0,,
L1091_21,Product,L1091,21.0,,
L1091_22,Product,L1091,22.0,,
L1091_23,Product,L1091,23.0,,
L1091_24,Product,L1091,24.0,,
L1092_01,Product,L1092,1.0,,
L1092_02,Product,L1092,2.0,,
L1092_03,Product,L1092,3.0,,
L1092_04,Product,L1092,4.0,,
L1092_05,Product,L1092,5.0,,
L1092_06,Product,L1092,6.0,,
L1092_07,Product,L1092,7.0,,
L1092_08,Product,L1092,8.0,,
L1092_09,Product,L1092,9.0,,
L1092_10,Product,L1092,10.0,,
L1092_11,Product,L1092,11.0,,
L1092_12,Product,L1092,12.0,,
L1092_13,Product,L1092,13.0,,
L1092_14,Product,L1092,14.0,,
L1092_15,Product,L1092,15.0,,
L1092_16,Product,L1092,16.0,,
L1092_17,Product,L1092,17.0,,
L1092_18,Product,L1092,18.0,,
L1092_19,Product,L1092,19.0,,
